[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.289664] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.289698] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.289720] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.289735] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.289775] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.289797] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.289812] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.289847] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.289869] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.289884] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.289918] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.289941] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.289956] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.289991] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.290013] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.290029] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.290063] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.290064] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    1.290065] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    1.290066] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    1.290066] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    1.290067] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    1.290067] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    1.290068] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    1.290069] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    1.290069] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.290070] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.290071] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    1.290071] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    1.290072] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    1.290072] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    1.290073] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    1.290074] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    1.290074] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    1.290075] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    1.290075] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.290076] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    1.290077] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    1.290077] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.290078] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    1.290078] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    1.290079] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.290080] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    1.290080] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.290081] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    1.290081] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.290082] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    1.290083] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.290083] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    1.290084] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.290085] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    1.290085] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.290086] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    1.290086] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    1.290087] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.290088] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    1.290088] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    1.290089] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.290089] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    1.290090] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    1.290090] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.290091] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    1.290092] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.290092] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    1.290093] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.290094] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    1.290094] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.290095] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    1.290095] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.290096] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    1.290097] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.290097] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    1.290098] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    1.290098] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.290099] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    1.290099] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    1.290100] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.290100] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    1.290101] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    1.290102] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.290102] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    1.290103] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.290103] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    1.290104] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.290105] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    1.290105] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.290106] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    1.290106] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.290107] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    1.290108] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.290108] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    1.290109] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    1.290109] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.290110] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    1.290110] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    1.290111] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.290112] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    1.290112] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.290113] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    1.290114] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.290114] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    1.290115] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.290115] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    1.290116] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.290117] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    1.290117] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.290118] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    1.290119] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.290260] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    1.290337] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.291649] PCI: CLS 32 bytes, default 64
[    1.291812] Trying to unpack rootfs image as initramfs...
[    1.311690] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.311692] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    1.311831] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2868113ab3c, max_idle_ns: 440795215545 ns
[    1.311895] clocksource: Switched to clocksource tsc
[    1.314211] Initialise system trusted keyrings
[    1.314232] Key type blacklist registered
[    1.314413] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    1.316711] zbud: loaded
[    1.317329] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.317799] fuse: init (API version 7.34)
[    1.318362] integrity: Platform Keyring initialized
[    1.324462] Key type asymmetric registered
[    1.324464] Asymmetric key parser 'x509' registered
[    1.324596] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    1.324794] io scheduler mq-deadline registered
[    1.325731] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    1.325803] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.326760] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    1.326865] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.328908] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    1.328981] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.329860] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    1.329933] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.330871] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    1.330962] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.332002] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    1.332089] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.332944] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    1.333006] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.334022] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    1.334094] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.335069] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    1.335130] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.336092] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    1.336180] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.337144] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    1.337219] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.338162] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    1.338249] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.339147] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    1.339208] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.340174] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    1.340263] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.341187] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    1.341313] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.342116] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    1.342188] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.343078] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    1.343140] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.344156] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    1.344228] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.345194] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    1.345256] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.346227] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    1.346318] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.347333] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    1.347418] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.348471] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    1.348566] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.349473] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    1.349535] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.350517] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    1.350591] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.351719] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    1.351780] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.352820] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    1.352895] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.353882] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    1.353969] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.354928] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    1.355001] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.355986] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    1.356047] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.357028] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    1.357116] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.358008] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    1.358083] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.359177] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    1.359304] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.360400] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.360985] ACPI: AC: AC Adapter [ACAD] (on-line)
[    1.361148] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.361211] ACPI: button: Power Button [PWRF]
[    1.362246] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.386570] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.421029] Linux agpgart interface v0.103
[    1.421121] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.422678] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    1.461614] loop: module loaded
[    1.462126] ata_piix 0000:00:07.1: version 2.13
[    1.463286] scsi host0: ata_piix
[    1.463806] scsi host1: ata_piix
[    1.463893] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    1.463895] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    1.464326] libphy: Fixed MDIO Bus: probed
[    1.464327] tun: Universal TUN/TAP device driver, 1.6
[    1.464379] PPP generic driver version 2.4.2
[    1.464582] VFIO - User Level meta-driver version: 0.3
[    1.464827] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.464831] ehci-pci: EHCI PCI platform driver
[    1.465324] ehci-pci 0000:02:03.0: EHCI Host Controller
[    1.465328] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    1.466716] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ff000
[    1.480424] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    1.480703] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    1.480705] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.480706] usb usb1: Product: EHCI Host Controller
[    1.480707] usb usb1: Manufacturer: Linux 5.15.0-rc7+ ehci_hcd
[    1.480708] usb usb1: SerialNumber: 0000:02:03.0
[    1.481041] hub 1-0:1.0: USB hub found
[    1.481046] hub 1-0:1.0: 6 ports detected
[    1.481418] ehci-platform: EHCI generic platform driver
[    1.481430] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.481433] ohci-pci: OHCI PCI platform driver
[    1.481443] ohci-platform: OHCI generic platform driver
[    1.481446] uhci_hcd: USB Universal Host Controller Interface driver
[    1.482011] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    1.482016] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    1.482050] uhci_hcd 0000:02:00.0: detected 2 ports
[    1.482575] uhci_hcd 0000:02:00.0: irq 18, io base 0x000020c0
[    1.482662] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.15
[    1.482664] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.482665] usb usb2: Product: UHCI Host Controller
[    1.482666] usb usb2: Manufacturer: Linux 5.15.0-rc7+ uhci_hcd
[    1.482667] usb usb2: SerialNumber: 0000:02:00.0
[    1.482932] hub 2-0:1.0: USB hub found
[    1.482936] hub 2-0:1.0: 2 ports detected
[    1.483177] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    1.483996] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.484001] serio: i8042 AUX port at 0x60,0x64 irq 12
[    1.484412] mousedev: PS/2 mouse device common for all mice
[    1.485544] rtc_cmos 00:01: registered as rtc0
[    1.485696] rtc_cmos 00:01: setting system clock to 2021-11-11T20:44:53 UTC (1636663493)
[    1.485754] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    1.485761] i2c_dev: i2c /dev entries driver
[    1.485789] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    1.485828] device-mapper: uevent: version 1.0.3
[    1.486254] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    1.486290] platform eisa.0: Probing EISA bus 0
[    1.486292] platform eisa.0: EISA: Cannot allocate resource for mainboard
